Wines,Fruits,Meat,Fish,Sweet,Gold,ID
22,3,30,0,5,15,2005
247,161,295,210,85,47,10770
38,0,12,3,1,1,6885
896,10,101,13,10,34,2072
931,56,253,91,98,14,9463
758,12,385,33,89,89,6318
216,9,57,20,9,125,4093
2,3,10,11,2,10,5751
244,15,108,4,15,50,3340
539,6,91,8,6,97,3594
1181,26,120,17,13,39,3584
750,8,125,11,8,26,3643
306,5,109,21,109,92,851
350,104,189,197,151,57,7706
331,197,170,58,152,35,3967
620,16,165,0,24,82,10128
434,137,400,45,137,45,486
57,0,27,0,0,36,9
811,76,428,99,137,107,9451
423,42,706,73,197,197,9264
2,12,10,6,13,30,3865
60,51,87,6,20,51,2853
675,0,85,10,7,77,1490
30,8,12,8,8,12,6310
40,1,40,4,3,18,10380
3,17,26,20,1,39,3887
910,111,724,49,74,55,4278
252,98,827,219,70,196,8643
34,6,21,11,4,8,1998
19,3,19,3,1,3,10795
2,1,1,0,0,1,11110
490,0,184,10,28,21,2408
332,194,377,149,125,57,202
53,8,17,13,0,21,7998
784,48,560,42,176,48,830
7,11,3,10,4,20,3536
1171,43,219,19,14,47,6050
215,7,33,3,0,13,125
674,62,134,0,26,8,3463
57,0,27,0,0,36,2804
5,36,7,0,10,45,3745
104,20,101,24,15,5,9771
9,0,7,2,0,4,451
431,82,441,80,20,102,10530
1000,0,76,0,0,10,1079
448,40,469,80,0,91,8920
33,4,24,4,2,5,6678
505,72,270,36,27,54,3852
267,38,701,149,165,63,528
14,0,3,0,0,1,73
631,0,115,10,7,30,5589
65,4,16,0,4,11,10212
10,12,12,25,1,20,6365
51,4,50,12,1,49,5636
293,35,179,46,59,65,591
11,1,2,2,1,6,2217
50,1,27,6,7,1,2544
173,26,255,35,71,81,7725
423,184,368,13,97,21,8091
292,30,415,63,33,200,7321
757,80,217,29,80,11,5462
12,1,6,0,1,5,7791
167,2,44,6,2,19,955
3,1,3,8,0,5,4037
30,5,22,8,9,28,6642
532,88,168,69,44,133,2793
29,12,59,19,1,36,5424
411,0,26,0,0,21,879
5,3,4,4,1,0,9530
71,99,278,185,121,38,4828
46,0,40,3,0,3,10699
268,11,88,15,3,22,1497
928,63,254,0,12,12,7476
459,15,171,142,23,31,4390
483,0,108,0,6,36,10478
733,9,180,12,19,66,1081
1006,22,115,59,68,45,4261
34,1,14,0,0,5,9916
1156,120,915,94,144,96,5350
7,4,23,7,0,11,8135
244,15,108,4,15,50,8685
233,0,23,0,0,12,4967
35,3,67,10,8,24,2130
1252,0,465,46,35,0,9298
34,4,66,3,10,20,8175
255,43,134,37,14,24,6257
8,1,5,0,0,1,3790
368,32,639,13,43,10,9952
255,47,573,52,32,15,3503
33,8,10,2,10,3,5223
163,23,424,27,65,76,4608
15,0,8,4,2,20,1626
45,12,52,25,22,13,4764
48,58,68,16,66,43,2471
158,6,45,8,2,2,5892
754,160,625,63,32,48,2612
108,1,28,13,1,4,4971
199,66,315,97,174,41,5185
2,7,5,2,15,27,10069
202,5,74,11,5,14,2262
85,0,3,0,0,7,1131
322,3,50,4,3,42,1041
18,2,19,0,2,6,24
141,8,129,3,11,47,3409
739,107,309,140,80,35,7022
18,0,6,3,3,5,7943
378,0,88,19,4,73,5272
1083,108,649,253,151,108,5453
1016,12,215,16,12,63,2565
23,1,6,0,0,2,800
12,1,21,2,2,3,11092
35,0,4,0,0,0,5062
548,31,422,0,112,28,8969
342,32,230,34,32,40,4656
365,3,15,4,3,11,4480
397,19,69,12,0,9,9971
456,19,832,75,118,38,6729
5,6,15,11,7,13,1773
836,185,575,24,25,77,9242
100,2,128,23,7,10,1764
10,0,10,3,1,7,6215
238,115,215,169,69,76,10099
6,0,5,2,1,2,5423
158,11,99,15,11,17,940
86,12,75,33,15,6,3011
856,0,76,12,9,199,3298
98,1,17,0,1,5,8286
4,16,20,0,17,20,9668
398,96,447,220,96,32,5120
313,8,104,6,4,126,6097
109,18,16,24,26,18,7019
216,2,6,0,0,9,7408
595,71,153,120,112,41,8041
123,133,142,71,44,88,252
16,0,23,3,2,10,9986
11,12,35,3,5,12,3276
410,112,420,0,82,71,3859
159,2,51,6,2,24,3570
105,0,10,0,1,0,3783
5,1,8,0,0,1,10207
269,15,69,15,19,38,10906
629,0,70,0,0,35,3427
443,5,71,21,16,82,5209
217,77,373,111,23,93,10711
24,1,10,2,0,4,10785
9,1,5,4,5,7,2814
8,0,14,2,3,7,6866
1459,0,61,0,15,215,1665
230,48,214,13,32,75,6575
1,3,6,10,0,9,3829
340,21,134,258,14,56,3091
7,1,6,0,3,3,10141
298,7,68,4,0,19,5177
479,35,179,28,7,85,7005
267,140,599,34,12,127,6409
67,4,32,17,2,16,7485
3,1,8,23,2,18,8079
980,37,265,35,163,31,8395
50,4,28,6,3,26,10352
1,0,1725,2,1,1,4931
19,0,5,0,0,8,13
30,5,23,4,1,4,1834
213,9,76,4,3,30,2285
539,30,92,80,46,38,2295
284,16,160,84,16,134,1378
1003,34,536,134,51,34,2781
239,13,143,45,4,52,1165
51,23,82,33,0,42,1404
527,24,230,32,24,65,6457
19,5,12,10,3,19,2639
40,2,15,8,0,6,8299
21,8,20,15,3,9,6437
593,30,91,29,22,7,6912
21,5,3,10,1,7,7327
1181,107,199,39,30,30,5299
1004,59,265,115,59,27,4127
202,2,46,3,2,10,8143
446,107,768,33,196,53,1964
1184,102,673,52,40,40,3690
390,22,323,104,35,107,3433
726,53,363,123,107,161,3389
8,8,22,24,11,9,4712
50,15,110,39,15,15,1170
1,1,4,11,9,10,6347
308,0,73,0,0,23,4065
22,2,31,7,4,5,8230
690,117,499,76,102,88,1215
43,5,28,7,6,33,5939
27,0,10,0,0,4,2156
6,0,3,0,0,1,7788
205,7,41,3,2,46,10323
24,0,8,0,1,4,7947
667,50,850,21,83,83,1891
691,7,61,10,0,46,2570
493,26,206,116,80,80,9256
493,70,324,146,40,84,295
494,5,82,7,0,100,7397
621,73,414,78,48,85,6349
9,0,5,0,0,7,10790
1,6,2,8,2,12,10398
12,4,19,12,6,14,2431
243,131,217,85,6,26,550
11,1,4,2,0,7,1890
532,21,127,26,20,20,10742
29,0,2,0,0,1,10356
612,91,520,258,107,107,4676
387,126,342,0,45,180,8852
56,0,14,0,0,2,3565
6,8,19,16,4,4,5294
582,0,65,0,0,13,1958
6,17,16,6,16,42,7349
70,6,69,2,3,3,8799
962,12,194,16,24,12,1351
112,10,107,30,0,20,1045
293,0,124,179,97,52,7732
199,12,31,3,12,7,8070
1060,61,835,80,20,101,477
940,44,396,0,88,58,7832
44,2,11,2,3,7,2202
342,51,936,207,35,26,7396
2,10,11,12,9,20,4055
75,12,141,43,39,187,10340
520,20,367,39,81,40,10091
5,3,9,6,2,6,7629
87,5,71,7,12,29,10640
462,61,184,10,53,107,3498
2,2,1,3,1,2,6742
979,44,935,29,25,22,1172
704,129,853,120,74,111,569
861,31,558,62,95,79,4686
172,3,115,16,0,18,1381
5,7,31,15,4,7,2634
194,2,56,0,0,0,10905
9,7,13,3,2,20,1744
505,72,270,36,27,54,1000
533,10,217,198,174,195,3828
48,0,14,0,0,6,8605
6,1,7,23,4,19,10304
18,2,10,0,0,25,4351
482,147,509,104,107,107,10129
204,97,97,21,118,26,2499
1073,0,250,153,14,14,10092
245,16,223,21,43,16,7500
560,21,442,29,44,29,5796
173,13,131,32,3,6,10556
22,1,11,0,5,3,1064
136,1,12,0,3,32,48
275,0,86,10,23,66,7610
56,19,29,2,14,25,263
303,23,751,82,26,191,10814
708,7,62,0,0,15,9710
324,132,693,27,118,88,9292
1,5,3,7,4,8,10250
620,26,195,34,17,141,7881
312,21,206,102,92,149,5847
1493,86,454,112,43,43,737
918,21,118,13,10,21,3571
98,0,106,49,10,106,7807
3,4,7,15,8,11,3878
380,0,47,6,0,34,5092
15,0,12,7,3,7,2154
3,9,4,7,8,7,5394
24,2,23,0,8,24,3798
80,1,60,4,6,16,3524
31,0,6,2,1,5,5247
138,120,204,16,126,60,5883
166,75,96,119,107,59,2118
12,3,8,8,0,17,8812
178,3,85,71,66,58,6616
707,20,171,65,60,50,2797
5,1,7,17,14,11,4328
465,71,250,93,35,62,9167
16,1,2,0,0,1,10560
358,108,413,141,97,32,2631
1,9,7,2,14,10,8312
123,1,26,2,0,72,5534
40,3,30,10,7,11,5093
102,9,63,2,9,24,7592
347,44,534,17,0,26,8895
376,53,462,168,53,53,8584
21,0,3,0,0,0,2694
194,2,56,0,0,0,8910
64,4,68,7,5,17,7433
206,0,46,3,2,12,164
71,0,18,0,0,13,10477
71,22,112,138,89,29,2681
0,4,7,11,10,15,5150
93,1,21,0,4,25,5283
920,138,168,36,46,30,9645
653,17,170,34,26,17,10678
199,33,60,8,3,15,7261
153,4,56,0,9,31,9648
376,0,38,11,8,69,2870
46,0,30,12,1,30,8008
600,21,128,223,150,128,1513
425,115,292,23,35,79,6173
18,6,15,12,8,17,1419
52,0,9,0,0,1,9150
734,22,350,151,25,100,7960
34,6,21,11,4,8,1250
135,1,41,10,1,67,9905
11,0,10,0,2,20,10691
163,48,90,0,45,52,7002
29,3,30,3,2,9,2952
734,26,70,11,44,17,8439
340,21,134,258,14,56,762
453,38,279,188,38,183,2831
1073,0,629,145,37,37,6977
135,0,10,0,4,36,6289
231,7,137,4,15,39,4168
18,0,5,0,0,11,8397
620,16,165,0,24,82,9284
81,4,33,5,2,291,6237
12,4,2,10,6,10,3130
292,51,981,224,23,17,1619
965,34,586,89,86,37,1990
27,2,10,0,0,1,5513
777,30,163,0,51,122,269
572,8,232,23,62,17,8093
438,169,565,91,169,70,10513
531,69,300,150,138,150,10177
17,0,9,0,0,1,2549
402,35,106,101,77,42,5782
503,27,419,90,139,153,10057
369,9,87,12,14,34,10307
5,0,3,0,0,1,8566
362,17,398,80,35,61,2415
56,0,9,0,0,3,5684
79,1,31,4,4,12,8334
387,84,141,73,35,162,9166
367,17,241,104,188,232,1440
15,0,11,0,2,9,78
267,6,54,8,3,50,5441
298,27,697,216,24,166,5302
674,92,736,39,0,92,4687
16,14,36,37,22,48,1087
37,4,24,16,9,9,6859
159,0,22,2,1,31,9860
686,17,142,23,26,35,7129
97,3,66,12,7,34,5866
63,6,57,13,13,22,10521
56,5,24,4,0,3,7393
209,19,456,160,142,66,7849
198,2,43,0,12,20,332
313,15,47,20,0,192,9847
941,14,397,76,58,176,531
86,4,56,2,4,7,9576
167,48,602,63,72,72,6906
8,3,19,0,2,3,7419
389,66,408,37,57,85,3170
239,7,119,4,15,11,8527
179,21,273,0,21,63,7872
5,0,1,1,1,1,9931
2,6,28,13,4,16,10595
383,0,53,6,4,40,4609
2,8,8,6,1,9,5010
536,27,590,38,107,67,4427
2,1,4,3,1,2,11148
322,53,899,34,40,53,1168
539,169,816,20,0,30,9595
712,50,420,65,38,38,10163
1121,0,72,0,12,12,2886
68,1,13,3,5,13,6710
36,4,18,6,2,18,5316
707,44,603,95,58,29,9029
174,77,203,6,24,97,521
666,35,124,69,8,26,1459
0,0,0,6,2,6,10241
162,50,100,55,30,27,1630
407,70,239,103,88,53,3254
823,25,459,124,29,95,9064
488,23,71,15,0,59,3678
28,0,13,4,2,8,4227
3,2,10,3,0,2,9467
284,0,52,8,3,20,8486
938,142,754,159,81,183,2186
13,2,15,2,2,8,3286
412,172,153,150,105,57,8602
31,1,8,0,0,8,3722
502,19,132,0,6,26,6715
18,10,3,3,5,0,4796
1,8,6,4,8,16,9612
100,71,243,108,94,219,3766
407,114,445,181,165,203,1399
664,9,240,50,19,57,1570
1045,61,338,60,46,46,3426
1218,107,304,23,143,33,3074
15,0,6,0,1,12,8341
128,0,16,0,1,4,5180
581,49,157,43,8,108,6461
6,3,12,6,1,0,7679
185,8,133,56,56,12,10702
22,1,9,0,0,14,7505
584,100,835,65,83,35,5113
355,30,177,90,138,30,10858
175,10,110,54,6,27,2961
864,134,768,150,38,172,2747
957,153,612,99,95,153,3010
25,6,16,20,0,5,5790
641,7,56,0,0,28,6892
273,86,208,177,14,43,1743
122,21,43,25,10,15,3578
1,4,10,29,0,36,8462
1020,31,430,62,63,79,5558
6,2,3,1,262,3,4619
378,14,68,19,14,14,8780
42,1,18,3,0,4,10789
15,5,14,0,4,11,10779
272,7,80,20,7,11,5896
9,1,24,2,1,2,2337
279,0,18,0,0,9,10951
398,61,265,138,61,53,544
637,47,237,12,19,76,17
45,0,16,2,1,6,10680
21,1,9,7,3,5,3265
15,4,13,0,0,19,5623
493,183,352,184,23,28,5832
957,40,175,158,53,107,5544
829,138,430,60,92,15,6417
1017,50,500,65,50,133,5831
953,0,71,0,0,174,7101
159,0,120,0,0,137,10176
32,0,8,23,4,18,2326
23,0,15,0,2,7,4385
18,42,24,15,20,18,2929
15,0,4,0,0,2,10686
23,4,5,10,5,23,2546
200,193,100,46,185,185,3283
1324,27,119,71,108,27,3138
1193,33,281,129,66,33,4994
505,137,401,104,22,22,7966
2,4,9,0,4,5,3112
1103,0,45,0,0,34,10872
353,61,753,40,46,27,2181
652,48,350,94,84,108,1867
379,6,157,25,91,91,1518
46,4,36,2,2,1,5734
162,31,127,8,17,69,2878
8,3,19,3,3,8,1458
17,3,18,3,4,18,7007
340,108,185,130,38,100,6200
8,4,15,3,5,3,1403
154,22,202,39,30,8,4827
710,15,30,20,0,0,6250
8,2,4,0,0,1,9291
2,2,4,13,13,4,2478
1050,14,322,0,14,112,1139
19,1,14,3,2,4,5138
22,0,6,6,2,6,5393
274,83,216,151,141,224,10413
68,6,38,3,6,41,5015
344,45,654,104,11,114,10868
145,193,459,205,26,145,10676
217,38,350,111,85,15,2495
18,7,34,10,2,3,7842
69,8,26,12,7,12,9955
144,0,7,0,0,6,6663
256,34,103,90,29,49,2162
483,72,567,94,12,108,3434
1285,105,653,28,21,0,7919
338,4,89,11,8,13,5626
605,10,345,84,54,32,6428
8,0,7,3,1,1,8514
172,41,86,45,6,27,10448
448,71,951,40,17,17,2109
67,4,32,17,2,16,7530
512,53,98,81,179,89,8925
1462,16,128,0,0,160,3009
20,0,14,7,3,1,6355
50,4,44,10,10,43,3517
102,1,15,2,0,24,1158
499,149,815,173,49,49,6203
381,35,172,56,86,93,7165
631,43,239,128,76,21,3595
526,80,553,123,94,53,8537
913,26,376,17,26,13,4331
673,0,199,37,47,26,6281
23,0,9,0,0,12,4338
199,33,60,8,3,15,2452
261,23,73,4,23,50,9507
111,16,37,7,9,18,8360
16,4,12,2,4,321,10311
63,151,137,153,19,53,5117
58,0,18,2,0,10,4867
29,1,17,0,3,13,9289
3,2,12,0,1,9,10913
28,34,62,11,14,44,3032
40,3,30,10,7,11,8524
879,143,797,106,143,143,3334
62,1,44,6,5,22,4470
280,7,81,20,0,27,1406
9,0,6,3,1,3,8619
182,4,33,0,2,42,10821
83,2,101,64,26,117,4552
38,15,54,3,8,29,898
228,19,130,4,11,51,9797
1092,37,592,145,37,55,10949
85,15,27,13,13,21,8212
1276,24,746,94,29,48,6248
1017,33,417,108,100,16,10164
6,2,9,2,1,5,4547
448,21,125,52,101,62,6815
504,23,117,179,28,44,4122
226,22,133,41,31,31,10841
239,3,141,0,7,23,5370
90,38,67,33,36,67,176
7,2,8,3,2,3,4860
4,2,5,2,0,0,10757
16,17,19,20,21,22,4023
10,3,3,0,0,0,6679
68,0,16,0,0,8,9923
35,0,13,2,0,2,7181
575,80,428,208,93,80,3599
315,0,31,4,0,91,405
182,2,49,17,13,20,6870
561,14,113,10,14,35,832
587,51,932,180,34,86,2002
94,1,33,13,12,12,3657
908,43,735,40,194,21,500
228,122,122,208,129,30,1951
995,112,417,42,48,41,3262
11,1,2,2,1,6,4102
3,3,14,15,21,10,7042
12,1,16,4,1,3,10598
17,0,2,0,0,2,255
8,0,5,0,3,6,2375
22,4,17,12,10,13,9829
14,10,29,4,7,15,6214
106,27,68,52,7,5,4954
820,57,242,45,0,11,7861
753,43,226,69,10,204,4837
13,3,17,7,3,3,9423
9,1,3,0,4,8,4198
19,3,6,4,2,12,153
520,8,223,32,49,42,9323
5,17,17,13,14,34,10001
618,44,215,0,17,36,3945
315,35,322,46,7,143,3799
15,1,23,0,5,1,8625
384,60,364,119,101,232,3491
110,29,92,28,10,145,983
208,17,76,36,17,38,9119
555,82,257,93,61,61,4786
240,90,216,63,6,24,5872
11,0,36,15,5,12,6568
848,154,323,201,61,78,5628
202,47,197,55,42,149,5631
433,89,650,16,102,102,4974
6,6,15,10,5,2,8416
37,0,7,3,0,3,5454
167,37,64,49,34,116,4095
45,7,99,4,25,43,5474
129,0,21,0,1,7,4268
713,0,264,120,80,34,10701
676,161,426,210,44,58,3507
450,26,535,73,98,26,2079
22,2,12,0,2,5,626
367,4,51,6,4,95,4426
526,35,214,69,53,35,2591
51,0,16,0,0,4,10509
25,0,11,3,0,15,6382
28,6,27,12,17,39,6673
958,159,447,20,0,31,7441
532,88,168,69,44,133,1071
724,17,143,0,8,196,10061
375,42,48,94,66,96,7187
39,0,56,20,8,14,8775
23,0,15,0,2,7,1612
587,54,348,71,54,130,2345
29,1,11,0,0,0,322
757,80,217,29,80,11,10897
544,35,133,23,151,107,123
40,15,15,17,6,7,6103
1245,33,332,21,33,16,7899
19,1,20,16,14,28,10500
16,3,15,2,1,11,1655
376,4,94,12,9,24,2406
184,178,178,103,39,33,2712
15,0,11,0,2,9,5517
124,83,267,85,59,35,10643
627,120,414,121,80,93,2254
180,60,241,13,54,54,10281
14,0,4,0,0,8,6958
3,3,24,34,7,31,954
71,1,16,0,0,9,5079
161,0,22,0,0,24,10339
8,26,46,38,9,49,4643
264,0,21,12,6,147,3117
293,6,23,13,6,92,6497
758,12,385,33,89,89,5396
532,126,490,164,126,126,5250
656,38,161,62,47,37,1052
196,25,607,67,17,49,2802
835,73,380,114,73,43,6343
16,11,15,2,0,12,6507
9,1,5,2,1,4,7901
229,7,140,10,3,11,4865
0,1,4,15,1,5,2686
121,24,124,24,15,42,3107
471,102,125,212,61,245,7734
520,8,223,32,49,42,1146
26,1,10,2,0,1,11031
240,132,445,250,192,108,7428
178,4,26,8,4,44,975
1486,55,278,49,0,185,1103
1115,12,128,33,12,76,3422
29,0,8,2,0,6,1055
529,0,356,63,28,0,6544
13,3,8,7,4,16,1241
934,24,230,16,24,36,2909
2,7,11,16,12,27,5802
4,12,5,3,16,17,1407
62,1,44,6,5,22,6183
158,35,179,0,0,125,340
173,2,39,3,2,47,5991
830,59,968,51,79,19,3104
189,10,253,56,43,64,9729
728,17,133,11,8,124,1008
7,2,9,2,0,2,11091
35,4,17,7,6,64,3969
188,3,180,20,3,43,1916
742,28,152,25,9,57,9907
0,7,5,26,2,17,87
750,71,174,13,10,20,8659
816,42,450,55,56,154,6262
5,2,8,2,2,9,6147
37,5,56,12,8,5,8832
4,0,4,0,0,5,10067
99,2,11,4,0,16,7532
176,72,98,136,21,229,4915
54,0,10,0,0,2,2115
997,15,414,99,30,76,2088
356,0,107,19,9,117,2493
1311,0,359,46,89,17,6292
890,63,292,0,25,12,1631
4,0,2,0,0,2,10104
17,0,14,7,3,2,3006
960,0,883,50,38,0,3919
2,1,2,1,1,1,11181
1,3,2,20,30,47,642
240,67,500,199,0,163,4369
301,11,61,4,7,11,10127
154,0,50,6,11,37,271
2,3,6,4,1,9,4973
104,12,48,4,12,5,2948
70,3,37,4,2,64,2715
2,0,9,3,6,2,10432
23,2,11,3,1,4,9216
43,4,12,8,0,27,7124
4,24,11,16,1,25,9727
654,7,92,0,15,30,5136
912,72,170,47,36,97,9790
25,0,8,0,1,4,1818
24,4,22,0,2,9,1100
141,11,114,15,14,5,7873
71,0,13,3,1,0,10609
35,1,16,0,1,1,6950
496,32,849,229,48,128,7233
9,9,11,13,10,16,9481
154,0,50,6,11,37,7699
9,1,5,4,5,7,2711
26,3,23,4,7,3,8933
77,8,44,10,10,25,8726
11,2,7,4,2,2,1515
576,7,115,19,7,7,5186
89,15,89,34,42,5,10157
1013,30,399,60,46,153,5667
224,12,48,4,12,12,902
200,19,111,50,15,19,977
570,73,614,133,102,73,7313
1,3,3,8,1,13,7600
62,1,20,4,0,7,9706
531,69,300,150,138,150,2429
162,28,818,0,28,56,3520
675,144,133,94,192,241,10394
23,4,10,0,2,15,4548
492,5,32,13,5,21,9362
918,10,129,13,0,129,3968
224,155,155,192,93,54,4084
572,19,286,50,38,248,6721
626,0,70,0,7,28,2829
1074,37,518,193,92,129,1772
741,68,689,224,68,103,1544
322,3,50,4,3,42,492
254,10,44,30,10,227,4377
116,6,82,6,6,41,4541
22,2,18,0,2,12,1321
516,0,21,0,0,5,8858
14,36,11,3,26,35,3266
2,8,10,12,14,23,11187
28,0,9,3,0,0,8207
530,142,217,62,9,56,9723
519,50,167,130,0,41,2666
611,76,749,59,45,26,5721
240,67,500,199,0,163,10652
4,9,12,11,2,8,1646
671,47,655,145,111,15,4418
23,1,7,0,4,24,2656
9,1,2,3,2,0,7990
556,54,845,202,133,63,8722
833,80,363,52,26,174,7118
12,0,13,4,2,4,2980
56,7,48,10,2,18,1839
293,8,124,11,4,106,10722
297,0,38,13,0,152,2632
39,1,16,2,0,3,9014
5,11,16,21,8,45,7620
266,21,300,65,8,44,10968
322,3,50,4,3,42,11133
366,124,156,71,78,54,2736
32,0,8,23,4,18,1876
158,0,23,0,0,18,5959
269,129,495,182,43,29,1092
41,0,10,0,0,3,4333
3,3,3,15,4,15,3850
33,0,5,0,0,15,6168
302,29,131,32,0,27,607
519,71,860,93,27,53,10469
23,2,17,2,1,0,6983
594,51,631,72,55,32,3661
12,4,7,1,3,5,9303
4,2,5,0,0,5,692
18,3,19,3,3,6,736
332,194,377,149,125,57,9589
5,1,8,0,0,1,4838
171,3,129,26,24,62,9246
270,31,88,11,48,22,6261
712,26,538,69,13,80,7366
2,8,11,3,8,21,10659
21,12,12,0,3,3,1448
580,6,58,8,0,27,4286
368,24,68,38,0,88,4749
457,5,106,15,17,53,4478
229,7,137,4,0,91,4201
32,2,1607,12,4,22,8720
3,2,8,20,0,17,10084
24,3,26,7,1,23,7004
853,10,143,13,10,20,9817
5,1,6,3,4,3,8080
9,14,18,8,1,12,9432
3,3,7,6,2,9,8372
709,43,182,42,118,247,10870
406,0,30,0,0,8,4001
908,48,217,32,12,24,7270
428,30,214,80,30,61,8235
84,3,61,2,1,21,9405
